id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facture_produit,access.facture_produit,model_facture_produit,base.group_user,1,1,1,0
access_facture_localite,access.facture_localite,model_facture_localite,base.group_user,1,1,1,0
access_facture_trajet,access.facture_trajet,model_facture_trajet,base.group_user,1,1,1,0
access_facture_client,access.facture_client,model_facture_client,base.group_user,1,1,1,0
access_facture_camion,access.facture_camion,model_facture_camion,base.group_user,1,1,1,0
access_facture_facture,access.facture_facture,model_facture_facture,base.group_user,1,1,1,0
access_facture_facture_line,access.facture_facture_line,model_facture_facture_line,base.group_user,1,1,1,1
access_facture_facture_paiement,access.facture_facture_paiement,model_facture_facture_paiement,base.group_user,1,1,1,0
access_gest_depense,access.gest_depense,model_gest_depense,base.group_user,1,1,1,0
access_facture_transit,access.facture_transit,model_facture_transit,base.group_user,1,1,1,0
access_facture_transit_line,access.facture_transit_line,model_facture_transit_line,base.group_user,1,1,1,0
access_facture_facture_paiement_transit,access.facture_facture_paiement_transit,model_facture_facture_paiement_transit,base.group_user,1,1,1,0
access_facture_facture_stats,access.facture_facture_stats,model_facture_facture_stats,base.group_user,1,1,1,0
access_facture_stats_ca,access.facture_stats_ca,model_facture_stats_ca,base.group_user,1,1,1,0
access_facture_stats_ca_line,access.facture_stats_ca_line,model_facture_stats_ca_line,base.group_user,1,1,1,0
access_facture_facture_conducteur_camion,access.facture_conducteur_camion,model_facture_conducteur_camion,base.group_user,1,1,1,0
access_facture_quantite,access.facture.quantite,model_facture_quantite,base.group_user,1,1,1,0
access_facture_etat_quantite,access.facture.etat.quantite,model_facture_etat_quantite,base.group_user,1,1,1,0
access_facture_etat_quantite_line,access.facture.etat.quantite.line,model_facture_etat_quantite_line,base.group_user,1,1,1,0
access_etat_camion,access.etat.camion,model_etat_camion,base.group_user,1,1,1,0
access_etat_chauffeur,access.etat.chauffeur,model_etat_chauffeur,base.group_user,1,1,1,0
access_taux,access.taux,model_taux,base.group_user,1,1,1,0

access_chiffre_affaire,access.chiffre.affaire,model_chiffre_affaire,base.group_user,1,1,1,0
access_chiffre_affaire_line,access.chiffre.affaire.line,model_chiffre_affaire_line,base.group_user,1,1,1,1
access_etat_chauffeur_def,access.etat.chauffeur.def,model_etat_chauffeur_def,base.group_user,1,1,1,0
access_etat_chauffeur_def_line,access.etat.chauffeur.def.line,model_etat_chauffeur_def_line,base.group_user,1,1,1,1
access_etat_camion_def,access.etat.camion.def,model_etat_camion_def,base.group_user,1,1,1,0
access_etat_camion_def_line,access.etat.camion.def.line,model_etat_camion_def_line,base.group_user,1,1,1,1

access_etat_facture_normale,access.etat.facture.normale,model_etat_facture_normale,base.group_user,1,1,1,0
access_etat_facture_normale_line,access.etat.facture.normale.line,model_etat_facture_normale_line,base.group_user,1,1,1,1
access_etat_facture_transit,access.etat.facture.transit,model_etat_facture_transit,base.group_user,1,1,1,0
access_etat_facture_transit_line,access.etat.facture.transit.line,model_etat_facture_transit_line,base.group_user,1,1,1,1

access_etat_paiement,access.etat.paiement,model_etat_paiement,base.group_user,1,1,1,0
access_etat_paiement_line,access.etat.paiement.line,model_etat_paiement_line,base.group_user,1,1,1,1

access_etat_paiement_transit,access.etat.paiement.transit,model_etat_paiement_transit,base.group_user,1,1,1,0
access_etat_paiement_transit_line,access.etat.paiement.transit.line,model_etat_paiement_transit_line,base.group_user,1,1,1,1
access_ligne_facture,access.ligne.facture,model_ligne_facture,base.group_user,1,1,1,1

